,个人编码,标签
1362,352120002275515,0
1363,352120001996929,0
1364,352120000974898,0
1365,352120000786918,0
1366,352120000662479,0
1367,352120002734922,0
1368,352120003302958,0
1369,352120003310537,0
1370,352120001491119,0
1371,352120002697814,1
1372,352120002405198,0
1373,352121201861111,0
1374,352121205894813,1
1375,352120010575807,0
1376,352120001754969,0
1377,352120000705109,0
1378,352120010113892,0
1379,352120002223552,0
1380,352128000013854,0
1381,352120001972420,0
1382,352120001053584,0
1383,352120002495742,0
1384,352120003467568,0
1385,352120001084896,0
1386,352120000478047,0
1387,352120000619215,0
1388,352120000425052,0
1389,352120002402153,0
1390,352120000696964,0
1391,352120003476337,0
1392,352120000174769,0
1393,352120000846623,0
1394,352120001954326,0
1395,352120000687811,0
1396,352120010522334,0
1397,352120001549208,0
1398,352120001645876,0
1399,352120000875268,0
1400,352120000442253,0
1401,352121000474733,0
1402,352120003250601,0
1403,352120002843225,0
1404,352121000176767,0
1405,352120000176559,0
1406,352120000369464,0
1407,352120002443972,0
1408,352120002914523,0
1409,352120001532978,1
1410,352120003481837,0
1411,352120003263656,0
1412,352120000624410,0
1413,352120002440331,0
1414,352120000459084,0
1415,352120001811784,0
1416,352120000719511,0
1417,352120003363868,0
1418,352120003805077,0
1419,352120003256804,0
1420,352120002824421,0
1421,352120000331075,0
1422,352120002606196,0
1423,352120002760820,0
1424,352120001502642,0
1425,352120003605483,0
1426,352120002038283,0
1427,352120002574702,0
1428,352120002414286,0
1429,352120000526690,0
1430,352120001030252,0
1431,352120001494472,0
1432,352120001391812,0
1433,352120002045083,0
1434,352120000795150,0
1435,352120002451221,0
1436,352120000347199,0
1437,352120002049138,0
1438,352120000333716,0
1439,352120001411978,0
1440,352120001586981,0
1441,352120001487107,0
1442,352120002580672,0
1443,352120000117383,0
1444,352120002219699,1
1445,352120000150000,0
1446,352120001802859,0
1447,352121001260266,0
1448,352121202587362,0
1449,352120001448836,0
1450,352121005263801,0
1451,352120000135787,0
1452,352120001316690,0
1453,352120003480003,0
1454,352120000890489,0
1455,352120010093613,0
1456,352120001896595,0
1457,352121208444407,0
1458,352121001148938,0
1459,352120003369700,0
1460,352120000485171,0
1461,352120000186813,0
1462,352120000403187,0
1463,352120000579947,0
1464,352120002399768,0
1465,352120000686631,0
1466,352120000831870,0
1467,352120010009360,0
1468,352120002549843,0
1469,352120002123182,0
1470,352120003761894,0
1471,352120001177384,0
1472,352121204499852,0
1473,352121203219474,0
1474,352120003762224,0
1475,352120000530041,0
1476,352121000133930,0
1477,352120000036950,0
1478,352120010052185,0
1479,352120000873366,0
1480,352120010122999,0
1481,352128000006193,0
1482,352120002099534,0
1483,352120002541535,0
1484,352120001379793,0
1485,352120000791459,1
1486,352120002085650,0
1487,352120000596104,0
1488,352120001722491,0
1489,352120001690405,0
1490,352120001941878,0
1491,352120002893994,0
1492,352120002829951,0
1493,352121000717540,0
1494,352120003565716,0
1495,352120002535904,0
1496,352121205044004,0
1497,352120000140389,0
1498,352120003698406,0
1499,352120000229696,0
1500,352120002492593,0
1501,352120010007427,0
1502,352120000815134,0
1503,352120003217451,0
1504,352121001056852,0
1505,352120003505882,0
1506,352120001955069,0
1507,352120000127358,0
1508,352120002849011,0
1509,352120002852492,0
1510,352120003310480,0
1511,352120000690472,0
1512,352120002820769,0
1513,352120001834789,0
1514,352120000790239,0
1515,352120000745327,0
1516,352120001008625,0
1517,352120000899668,0
1518,352120000160901,0
1519,352120003130649,0
1520,352120001925206,0
1521,352120000480869,0
1522,352120001890977,0
1523,352120000025155,0
1524,352120001791390,0
1525,352121000461964,0
1526,352121004651171,0
1527,352120000333795,0
1528,352120000190117,0
1529,352120001934190,0
1530,352120003615569,0
1531,352120000263124,0
1532,352120000982068,0
1533,352120001889273,0
1534,352120000076229,0
1535,352120002220785,1
1536,352121204356566,1
1537,352120003734852,0
1538,352120001994989,0
1539,352120000242642,0
1540,352120000873017,0
1541,352120002914355,0
1542,352120002097261,0
1543,352120001505835,0
1544,352120000868665,0
1545,352120000616616,0
1546,352120001103799,0
1547,352120001901062,0
1548,352120010334403,0
1549,352121001048810,0
1550,352120001547473,0
1551,352120003281711,0
1552,352120000172051,0
1553,352120003218303,0
1554,352120001983044,0
1555,352120000491327,0
1556,352120001245275,0
1557,352120000475834,0
1558,352121000890698,0
1559,352120001896136,0
1560,352120001581634,0
1561,352120001929875,0
1562,352121205934289,0
1563,352120001964567,0
1564,352120002578160,0
1565,352120000832824,0
1566,352121000392278,0
1567,352120002226846,0
1568,352120000467405,0
1569,352120010550237,0
1570,352120000982539,1
1571,352120010427903,0
1572,352120001287654,1
1573,352120003308864,0
1574,352120000612566,0
1575,352120003003233,0
1576,352120002046910,0
1577,352121001174216,0
1578,352120001938426,0
1579,352120003342990,0
1580,352120002395213,0
1581,352120001286323,0
1582,352120002704152,0
1583,352120001020862,0
1584,352120002808781,0
1585,352121001055047,0
1586,352120001226695,0
1587,352120000755143,0
1588,352121004777948,0
1589,352120000757056,0
1590,352120000137311,0
1591,352121000414298,0
1592,352120002769808,0
1593,352121000563718,0
1594,352120002025992,0
1595,352120000732986,0
1596,352120000028009,0
1597,352120001143563,0
1598,352120000819529,1
1599,352128000014344,0
1600,352121000052388,0
1601,352120002712273,0
1602,352120000313079,0
1603,352121005030689,0
1604,352120002531782,0
1605,352120003274872,0
1606,352120010348819,0
1607,352120000697721,0
1608,352120001764458,0
1609,352120002111030,0
1610,352120010212215,0
1611,352120002290950,0
1612,352120010207171,0
1613,352121000238352,0
1614,352121005481838,0
1615,352121205966960,0
1616,352120000186244,0
1617,352120000547546,0
1618,352120000698467,0
1619,352120001738444,0
1620,352120010075924,0
1621,352120001292407,0
1622,352121208857586,0
1623,352120010428577,0
1624,352126000176699,0
1625,352120002438982,0
1626,352120002703715,0
1627,352120002479643,0
1628,352120010047608,0
1629,352120002464973,0
1630,352120003172552,0
1631,352120001296222,0
1632,352120001262532,0
1633,352120001723708,0
1634,352120002460899,0
1635,352121000242526,0
1636,352120000878095,0
1637,352120000641545,0
1638,352120000793715,0
1639,352120001554242,0
1640,352121004111786,1
1641,352120001593883,0
1642,352120002816973,0
1643,352120000332406,0
1644,352120003208854,1
1645,352120003323813,0
1646,352120003311141,0
1647,352121000708962,0
1648,352120001272235,0
1649,352120003231261,0
1650,352120001595803,0
1651,352120003550389,0
1652,352120002207684,0
1653,352120000579179,0
1654,352120000935630,0
1655,352121000776568,0
1656,352120000772556,0
1657,352120001501156,0
1658,352120000315648,0
1659,352120001449777,0
1660,352120107143834,0
1661,352120001053666,0
1662,352120001413855,0
1663,352120000623073,0
1664,352120000731031,0
1665,352120000175085,0
1666,352120010076573,0
1667,352120002475131,0
1668,352120001299730,0
1669,352121000442131,0
1670,352121000240630,0
1671,352120003268051,0
1672,352120001484912,0
1673,352120001567114,0
1674,352120001572240,0
1675,352120002049183,0
1676,352128000490468,0
1677,352120001132281,0
1678,352120003358218,0
1679,352120000129571,0
1680,352120001550343,0
1681,352120000577861,0
1682,352120002479901,0
1683,352120000547746,0
1684,352121001004010,0
1685,352120000549235,0
1686,352120001996155,0
1687,352120001363171,0
1688,352120000786354,0
1689,352120000571398,0
1690,352120000363853,0
1691,352120010409571,0
1692,352120001347246,0
1693,352120001234399,0
1694,352120001884410,0
1695,352120003275027,0
1696,352121001172840,0
1697,352120002218418,0
1698,352120002572810,0
1699,352120002469555,0
1700,352120001624605,0
1701,352120000469457,0
1702,352120001911687,0
1703,352120001466664,0
1704,352120002169683,0
1705,352120003608153,0
1706,352121005682864,0
1707,352120010008517,0
1708,352128000562106,0
1709,352120002589141,0
1710,352121000430371,0
1711,352120003470217,0
1712,352120003610071,0
1713,352120003570311,0
1714,352120000446604,0
1715,352120002918880,0
1716,352120002298859,0
1717,352120000584577,0
1718,352120002236579,0
1719,352120001853842,0
1720,352120002664377,0
1721,352120002408839,0
1722,352120000091199,0
1723,352120001902102,0
1724,352120000697659,0
1725,352120010556363,0
1726,352120002484740,0
1727,352120002497533,0
1728,352120002150944,0
1729,352120000984107,0
1730,352120000489530,0
1731,352120000573354,0
1732,352120001490898,0
1733,352120002501170,0
1734,352120003311899,0
1735,352120002436771,0
1736,352120001294372,0
1737,352120001437316,0
1738,352120010009546,0
1739,352120010091494,0
1740,352120000492358,0
1741,352120002019931,0
1742,352120001033879,0
1743,352120001428204,0
1744,352120010036406,0
1745,352120002043444,0
1746,352120010113150,0
1747,352120003639470,0
1748,352120003419841,0
1749,352121001231596,0
1750,352120000799285,0
1751,352120000590591,0
1752,352120000875286,0
1753,352120001986031,0
1754,352126002515982,0
1755,352120003244055,0
1756,352120010048460,0
1757,352121000197465,0
1758,352128000301164,0
1759,352120002828578,0
1760,352120002455794,0
1761,352120002200606,0
1762,352120000005123,0
1763,352120000645552,0
1764,352120002213019,0
1765,352120000552404,0
1766,352120000234840,0
1767,352120002795370,0
1768,352120003648800,0
1769,352120000738391,0
1770,352120001970138,0
1771,352120000886826,0
1772,352120003328090,0
1773,352120002158343,0
1774,352120000516274,0
1775,352120000613798,0
1776,352120000872144,0
1777,352120000600781,0
1778,352120001177309,0
1779,352120000187692,0
1780,352120000410937,0
1781,352120003319956,0
1782,352120000547228,0
1783,352120002847997,0
1784,352121000103046,0
1785,352120001372788,0
1786,352120000308485,0
1787,352120000982870,0
1788,352120001928844,0
1789,352120000091981,0
1790,352121000134715,0
1791,352120001372195,0
1792,352120000643300,0
1793,352120003563108,0
1794,352120001511535,0
1795,352121000494569,0
1796,352120001246791,0
1797,352120002395543,1
1798,352120001467788,1
1799,352121004963244,0
1800,352121000450464,0
1801,352120002608012,0
1802,352121000093603,0
1803,352120002578026,0
1804,352120000483573,0
1805,352120001813866,0
1806,352120003456642,0
1807,352120001902113,0
1808,352120002612787,0
1809,352120000381900,0
1810,352120003326944,0
1811,352120002769248,0
1812,352120003209376,0
1813,352120010542488,0
1814,352120010083622,0
1815,352120002083088,0
1816,352120000512548,0
1817,352120003290704,0
1818,352120000715231,0
1819,352120002543201,0
1820,352121207947150,0
1821,352120107170288,0
1822,352120002465926,0
1823,352120000609557,0
1824,352120000831044,0
1825,352120000701688,0
1826,352120003348398,0
1827,352120003606956,0
1828,352120002096271,0
1829,352120003375257,0
1830,352120010380318,0
1831,352120003296176,0
1832,352120001248458,0
1833,352120000529745,0
1834,352120003240572,0
1835,352120001458328,0
1836,352120001897659,0
1837,352120003712637,0
1838,352120000024124,0
1839,352120001505443,0
1840,352120003615412,0
1841,352120001564641,0
1842,352120001455437,0
1843,352120002442820,0
1844,352121000297833,0
1845,352121000078232,0
1846,352120000491165,0
1847,352120001501640,0
1848,352120010142974,0
1849,352120003707297,0
1850,352120003280257,0
1851,352120001937486,0
1852,352120000086524,0
1853,352120010356539,0
1854,352120000774085,0
1855,352120003263822,0
1856,352120001544854,0
1857,352120002402732,0
1858,352121204653288,0
1859,352120000319324,0
1860,352120000886328,0
1861,352120000674679,0
1862,352120002793473,0
1863,352120001532412,0
1864,352120000632409,0
1865,352120002533687,0
1866,352120002119322,0
1867,352120000451886,0
1868,352120001922424,0
1869,352121003983934,0
1870,352120002149002,0
1871,352120001241808,0
1872,352120003621325,0
1873,352120001576903,0
1874,352120002200164,0
1875,352120000462210,0
1876,352120000628049,0
1877,352120002092950,0
1878,352120001506751,0
1879,352120000932545,0
1880,352120000478518,0
1881,352120010011698,0
1882,352120001318534,0
1883,352120000316109,0
1884,352121004710482,0
1885,352120000330706,0
1886,352120002833821,0
1887,352120000095109,0
1888,352120000122706,0
1889,352121004306686,1
1890,352120000375330,0
1891,352120001311700,0
1892,352120001325962,0
1893,352120003245795,0
1894,352120001019059,0
1895,352121001288302,0
1896,352120003339587,0
1897,352120001291597,0
1898,352120010367829,0
1899,352120001353995,0
1900,352120000912969,0
1901,352120000464481,0
1902,352120001968340,0
1903,352120000606314,0
1904,352120001197066,0
1905,352128000533965,0
1906,352121000102716,0
1907,352120001570660,0
1908,352121000828573,0
1909,352120000978340,0
1910,352121001236830,0
1911,352120001528263,0
1912,352121004681972,0
1913,352120000873097,0
1914,352120002476304,0
1915,352120002155783,0
1916,352120002107514,0
1917,352121001242761,0
1918,352120000553196,0
1919,352120001430278,0
1920,352120001888113,0
1921,352120000972729,1
1922,352120000196475,0
1923,352120000340663,0
1924,352120000113542,0
1925,352120003475931,0
1926,352121000112076,0
1927,352120000783651,0
1928,352120002209761,0
1929,352120003761625,0
1930,352120002448645,1
1931,352120000059486,0
1932,352120001997222,0
1933,352121004149395,0
1934,352120001182762,0
1935,352120003343787,0
1936,352120003432059,0
1937,352120000085298,0
1938,352120001463877,0
1939,352120000248915,0
1940,352120010416732,0
1941,352120002160049,0
1942,352120010112947,0
1943,352120000153461,0
1944,352120002471180,0
1945,352120000854370,0
1946,352120010201382,0
1947,352120000245355,0
1948,352120001029610,0
1949,352120000329227,0
1950,352120000621059,0
1951,352120001796118,0
1952,352120001415157,0
1953,352120010360102,0
1954,352120010415634,0
1955,352120002800462,0
1956,352120002495137,0
1957,352120003171960,0
1958,352120003263302,0
1959,352120002138353,1
1960,352120002210499,0
1961,352120002069023,0
1962,352120000648611,0
1963,352120001283902,0
1964,352120003369974,0
1965,352120001048560,0
1966,352120000712765,0
1967,352120000635480,0
1968,352120003715578,0
1969,352121000323683,0
1970,352120003306082,0
1971,352120003359632,0
1972,352120001108883,0
1973,352120000107030,0
1974,352120002834850,0
1975,352120010166609,1
1976,352121000139010,0
1977,352120002637088,0
1978,352120003022121,0
1979,352128000009858,0
1980,352120001892086,0
1981,352120010032027,0
1982,352128000027691,0
1983,352120010356231,0
1984,352120000068248,0
1985,352121204139681,0
1986,352120002136427,0
1987,352120001985134,0
1988,352120003243671,0
1989,352120002442763,0
1990,352121005491845,1
1991,352120001373871,1
1992,352120003507450,0
1993,352120003307911,0
1994,352121004091146,0
1995,352121204471647,0
1996,352120002055978,1
1997,352120000506042,0
1998,352121001395106,0
1999,352120003576923,0
2000,352120000645377,0
2001,352120002646783,0
2002,352120002065238,0
2003,352120001866321,0
2004,352120003603617,0
2005,352120001016822,0
2006,352120000970285,0
2007,352120000738837,0
2008,352120002484267,0
2009,352120002702759,0
2010,352120003378402,0
2011,352120000632080,0
2012,352120000689296,1
2013,352120001049995,0
2014,352121205104383,0
2015,352120000324348,0
2016,352120000596015,1
2017,352120002076720,0
2018,352120000889699,0
2019,352120000454846,1
2020,352120001455598,0
2021,352120010008481,0
2022,352120001556355,0
2023,352120003350119,0
2024,352120000895833,0
2025,352120000509935,0
2026,352120001547102,0
2027,352120002091481,0
2028,352120010326879,0
2029,352120000070522,0
2030,352121204695356,0
2031,352120010161029,0
2032,352120002809284,0
2033,352120001464756,0
2034,352120003587083,0
2035,352120002622193,0
2036,352120002864543,0
2037,352121000083394,0
2038,352120001760689,0
2039,352120001029323,0
2040,352120000016244,0
2041,352120002131251,0
2042,352120003622091,0
2043,352121004900867,0
2044,352120002004300,0
2045,352120001218280,0
2046,352120002097714,0
2047,352120000261689,0
2048,352120003657705,0
2049,352120000271899,0
2050,352120000270769,0
2051,352120000686316,0
2052,352121000662535,0
2053,352120000580836,0
2054,352120001495934,0
2055,352120000572846,0
2056,352120000544414,0
2057,352120010171956,0
2058,352120000564622,0
2059,352121000633445,0
2060,352120001990958,0
2061,352120002885196,0
2062,352120001910340,0
2063,352120000929498,0
2064,352120002755867,0
2065,352120002526472,0
2066,352120001373174,0
2067,352121000253489,0
2068,352120001029328,0
2069,352120002761253,0
2070,352121205206690,0
2071,352120003801833,0
2072,352120000676379,0
2073,352120003473983,0
2074,352120000377756,0
2075,352120010393730,0
2076,352120002125729,0
2077,352120000807591,0
2078,352120000268333,0
2079,352120000791098,0
2080,352120003525213,0
2081,352120002218702,0
2082,352120000819528,0
2083,352120001868048,0
2084,352120003379832,0
2085,352120002958290,0
2086,352120010028511,0
2087,352120001334011,0
2088,352121000050903,0
2089,352120000518910,0
2090,352120001956421,0
2091,352120002946824,0
2092,352120003664534,0
2093,352120000965457,0
2094,352120003202515,0
2095,352121000726296,0
2096,352120002825662,0
2097,352120000303052,0
2098,352120003351830,0
2099,352120000495998,0
2100,352120000790940,0
2101,352120002165880,0
2102,352120001324089,0
2103,352120002857162,0
2104,352120001869008,0
2105,352120002784469,0
2106,352120002144018,1
2107,352120000018706,0
2108,352120002096572,0
2109,352120000160398,0
2110,352120001242712,0
2111,352120000205584,0
2112,352120003358024,0
2113,352120000433656,0
2114,352120000789745,0
2115,352120000233269,0
2116,352120000709067,0
2117,352121004281408,0
2118,352120000896407,0
2119,352120002589113,0
2120,352120003555828,0
2121,352120002075372,0
2122,352121001255202,0
2123,352120002196738,0
2124,352120003530891,0
2125,352120000453330,0
2126,352120003441110,0
2127,352120001439408,0
2128,352120002159238,0
2129,352120000517333,0
2130,352120002287647,0
2131,352120000313538,0
2132,352120002626098,0
2133,352120000075109,0
2134,352120001038100,0
2135,352120003799029,0
2136,352120001863772,0
2137,352120001421024,0
2138,352120001505096,1
2139,352120002131980,1
2140,352120003302561,0
2141,352120002530881,0
2142,352120003576367,0
2143,352120003257473,0
2144,352120001448515,0
2145,352120003322191,0
2146,352120001002664,0
2147,352120001274137,0
2148,352120000984455,0
2149,352120010401004,0
2150,352121004321161,0
2151,352120001128694,0
2152,352120001596280,0
2153,352121000057349,1
2154,352120000489585,0
2155,352120000622866,0
2156,352120002123897,0
2157,352120000320794,0
2158,352120003327764,0
2159,352120002575153,0
2160,352120000383264,0
2161,352120000871451,0
2162,352120003303820,0
2163,352120002706979,0
2164,352120010114597,0
2165,352120002077168,0
2166,352120000714351,0
2167,352120010110563,0
2168,352121203503744,0
2169,352120000095281,0
2170,352120002054310,0
2171,352120002603358,0
2172,352121206515193,0
2173,352120000417712,0
2174,352120003291811,0
2175,352120000830582,0
2176,352120010111556,0
2177,352120001656154,0
2178,352120001316985,0
2179,352120000102235,0
2180,352120002727415,1
2181,352120002052464,0
2182,352120000150644,0
2183,352120000305989,0
2184,352120000889944,0
2185,352120000918742,0
2186,352120010093373,0
2187,352120000568511,0
2188,352120002165452,0
2189,352120002210828,0
2190,352120003575594,0
2191,352120002938702,0
2192,352120001400818,0
2193,352121201758677,0
2194,352120002209259,0
2195,352121205103291,0
2196,352120000878172,0
2197,352120003430783,0
2198,352120002847754,0
2199,352120010210943,0
2200,352120001192028,0
2201,352120000270916,0
2202,352120000711727,0
2203,352120003345179,0
2204,352120003306212,0
2205,352120001023685,0
2206,352120000366396,0
2207,352120003516026,0
2208,352120001524433,0
2209,352120001437639,0
2210,352121000533503,0
2211,352120010138637,0
2212,352120000841510,0
2213,352120003779899,0
2214,352120001879158,0
2215,352121001392463,0
2216,352120001182547,0
2217,352121000114123,0
2218,352120000319321,0
2219,352120002483766,0
2220,352120001941848,0
2221,352120002227688,0
2222,352120002135814,0
2223,352121000390591,0
2224,352120001192939,0
2225,352120003419780,0
2226,352121000290369,0
2227,352120003360964,0
2228,352120002068079,0
2229,352120003664535,0
2230,352120000790706,0
2231,352120001550365,0
2232,352121000126583,0
2233,352120002534845,0
2234,352120003254776,0
2235,352121000686826,0
2236,352120002791528,0
2237,352120000173654,0
2238,352120000338166,1
2239,352120010083655,0
2240,352120000720899,0
2241,352121206582873,0
2242,352120001522488,0
2243,352120000480095,0
2244,352120000461997,0
2245,352120002704215,0
2246,352120000148788,0
2247,352120000388226,0
2248,352120001687343,0
2249,352121203242428,0
2250,352120002016112,0
2251,352120001183120,0
2252,352120001251637,0
2253,352120010571662,0
2254,352121000332314,0
2255,352120001288971,0
2256,352120003223465,0
2257,352120003357994,0
2258,352120000883603,0
2259,352120001993341,0
2260,352120000422216,0
2261,352121000569567,0
2262,352120001542182,0
2263,352120000783500,0
2264,352120002765026,0
2265,352120000597197,0
2266,352120003638014,0
2267,352120001271694,0
2268,352120002867468,0
2269,352120000343392,0
2270,352120010001117,0
2271,352120001169509,0
2272,352121000274374,0
2273,352121201738760,0
2274,352120001867221,0
2275,352120001417892,0
2276,352120000975136,0
2277,352120001494781,0
2278,352120001532369,0
2279,352120002443267,0
2280,352120001605851,0
2281,352120000531965,0
2282,352120001029254,0
2283,352121004799829,0
2284,352120002550192,0
2285,352120003021719,0
2286,352120001104320,0
2287,352120003653806,0
2288,352120001972575,0
2289,352120001319610,0
2290,352120010541707,0
2291,352120000242389,0
2292,352120002533558,0
2293,352120002186754,0
2294,352120002230908,0
2295,352120002812227,0
2296,352120000549761,0
2297,352120000802450,0
2298,352120002756553,0
2299,352121000066914,0
2300,352120000566870,0
2301,352120002128452,0
2302,352120010034626,0
2303,352120000662287,0
2304,352120010226514,0
2305,352120001223616,0
2306,352120003172178,0
2307,352120000322636,0
2308,352121004275564,0
2309,352120003672946,0
2310,352120001333558,0
2311,352120003099284,0
2312,352120000961247,0
2313,352120010417671,0
2314,352120001907587,0
2315,352121206806367,0
2316,352120002227174,0
2317,352120001550647,0
2318,352120003181067,0
2319,352120000589770,0
2320,352120000266928,0
2321,352120000892016,0
2322,352120001946725,0
2323,352121000651284,0
2324,352120002116922,0
2325,352120001183717,0
2326,352120000824419,0
2327,352120002389654,0
2328,352120002162720,0
2329,352120003323988,0
2330,352120001017988,0
2331,352120000873354,0
2332,352120001978100,0
2333,352120001414855,0
2334,352120002436838,0
2335,352120002803161,0
2336,352120000123479,0
2337,352120002118379,0
2338,352120002111135,0
2339,352120001855880,0
2340,352120001869973,0
2341,352120000534009,0
2342,352120002839094,0
2343,352120002709096,0
2344,352120010374624,0
2345,352120002217595,0
2346,352120000708395,0
2347,352121204704358,0
2348,352120000718701,0
2349,352120003379026,0
2350,352120001293699,0
2351,352120001907201,0
2352,352120000065277,0
2353,352120002116391,0
2354,352120000674670,0
2355,352120000954723,1
2356,352120001607616,0
2357,352120000115084,0
2358,352121201325603,0
2359,352120000668191,0
2360,352120000075993,0
2361,352120003409473,0
2362,352120000855015,0
2363,352120001300901,0
2364,352120001887751,0
2365,352120000732620,0
2366,352120002762579,0
2367,352120000096839,0
2368,352120000240073,0
2369,352120003242354,0
2370,352120002401905,0
2371,352120003756056,0
2372,352120010029767,0
2373,352120010343436,0
2374,352120001109897,0
2375,352120003485162,0
2376,352120001636652,0
2377,352120001977108,0
2378,352120000661547,0
2379,352120000395485,0
2380,352120002188967,0
2381,352120003464644,0
2382,352120001025471,0
2383,352120000481588,0
2384,352128000192539,0
2385,352120001922371,0
2386,352120000063087,0
2387,352120002431201,0
2388,352120002606395,0
2389,352121004652478,0
2390,352120001225721,0
2391,352120000347057,0
2392,352120002224412,0
2393,352120002415370,0
2394,352120003472638,0
2395,352120002734438,0
2396,352120000577863,0
2397,352120000486034,0
2398,352120000095010,0
2399,352120002708903,0
2400,352121000499687,0
2401,352120003199276,0
2402,352120000789210,0
2403,352120001298901,0
2404,352120000806389,0
2405,352120000155086,0
2406,352120002544796,0
2407,352121000157298,0
2408,352120003364715,0
2409,352120000915324,0
2410,352120000602560,0
2411,352121204924433,0
2412,352120107118007,0
2413,352120000162979,0
2414,352120000416151,0
2415,352120002446916,1
2416,352120000490390,0
2417,352120001900219,0
2418,352120002420350,0
2419,352120003553322,0
2420,352120001623155,0
2421,352120000049366,0
2422,352120002189033,0
2423,352121203642037,0
2424,352120001359496,0
2425,352120010021738,0
2426,352120002664621,0
2427,352120003362053,0
2428,352121000174408,0
2429,352120000390709,0
2430,352120001955867,0
2431,352120003670577,1
2432,352120002023796,0
2433,352120010151224,0
2434,352120001997089,0
2435,352120000318241,0
2436,352120010201623,0
2437,352120002126137,0
2438,352120002541436,0
2439,352120001340847,0
2440,352120000833413,0
2441,352120010170828,0
2442,352121005865393,0
2443,352120001500610,0
2444,352121000093066,0
2445,352120001323862,0
2446,352121200856565,0
2447,352120003134041,0
2448,352120000157043,0
2449,352120003293519,0
2450,352120000349031,0
2451,352120002293388,0
2452,352120001235700,0
2453,352121205073680,0
2454,352120002119667,0
2455,352120002902901,0
2456,352120010374303,0
2457,352120000987073,0
2458,352120001278673,0
2459,352120002647400,0
2460,352120000539832,0
2461,352120001317625,0
2462,352126001976348,0
2463,352120003711526,0
2464,352121203522811,0
2465,352120003329604,0
2466,352120003615047,0
2467,352120001042688,0
2468,352120002019246,0
2469,352120000344270,0
2470,352120001616710,0
2471,352120001020090,0
2472,352120000741871,0
2473,352120001969419,0
2474,352120001471141,0
2475,352120000317116,0
2476,352120003573910,0
2477,352120001131686,0
2478,352120000597415,0
2479,352120002107898,0
2480,352120002438597,0
2481,352120002961391,0
2482,352120000508164,0
2483,352120000591155,0
2484,352120000873338,0
2485,352120003293175,0
2486,352121000105164,0
2487,352120003321554,0
2488,352120000960912,0
2489,352120000014708,0
2490,352120010001809,0
2491,352120001117016,0
2492,352120002793304,0
2493,352120002308064,0
2494,352120003431109,0
2495,352120001264821,0
2496,352120000867421,0
2497,352121000353195,0
2498,352120000964719,0
2499,352120002834819,0
2500,352120001231407,0
2501,352120010413358,0
2502,352120001319135,0
2503,352121000098477,0
2504,352120000149267,0
2505,352120001938391,0
2506,352121004039448,0
2507,352120001442678,0
2508,352120003296534,0
2509,352120002186693,0
2510,352120000622102,0
2511,352120001782326,0
2512,352120002985572,0
2513,352120000089791,0
2514,352121003865497,0
2515,352120010093411,0
2516,352120002437146,0
2517,352120003395425,0
2518,352121204627936,0
2519,352120010017816,0
2520,352120000149849,0
2521,352120002523469,0
2522,352120003579233,0
2523,352120000729697,0
2524,352120001609296,0
2525,352120002722246,0
2526,352120003295408,0
2527,352120001460235,0
2528,352120001287509,0
2529,352121205962410,0
2530,352120000752934,0
2531,352120001314735,0
2532,352120001368702,0
2533,352120002202079,0
2534,352120000585829,0
2535,352120002408576,0
2536,352120001173312,0
2537,352120001909454,0
2538,352120001524139,0
2539,352120010209773,0
2540,352120001307651,0
2541,352120000796998,0
2542,352120002759558,0
2543,352120002088676,0
2544,352120000546240,0
2545,352120000507979,0
2546,352120001372744,0
2547,352120002844838,0
2548,352120002838661,0
2549,352120107160898,0
2550,352121000743880,0
2551,352120000591943,0
2552,352120001865861,0
2553,352120001464153,0
2554,352120010057697,0
2555,352120001848225,0
2556,352121004166826,1
2557,352120002399795,0
2558,352120010212536,0
2559,352120001873356,0
2560,352121000427697,0
2561,352120003774648,0
2562,352120000474662,0
2563,352120001006307,0
2564,352120001869714,0
2565,352120000038000,0
2566,352120002862414,0
2567,352120010416055,0
2568,352120000795481,0
2569,352120001381917,0
2570,352120000541741,0
2571,352120000551470,0
2572,352120002137020,0
2573,352120001447476,0
2574,352121000646874,0
2575,352120000949241,0
2576,352121000833311,0
2577,352120000304078,0
2578,352120000299468,0
2579,352120002224770,0
2580,352120001316983,0
2581,352120010372530,0
2582,352120003022279,0
2583,352120000543911,0
2584,352120001798255,0
2585,352120010367339,0
2586,352120000992241,1
2587,352120001349406,0
2588,352121005067879,0
2589,352120003786469,0
2590,352120001930974,0
2591,352120002163764,0
2592,352120000239082,0
2593,352120001170002,0
2594,352120010525000,0
2595,352120001578257,0
2596,352120003727629,0
2597,352120001039520,0
2598,352120000503629,0
2599,352120001924779,0
2600,352120003288273,0
2601,352120000131705,0
2602,352120002709936,0
2603,352120002471817,0
2604,352120003651415,0
2605,352120003238583,0
2606,352120003471905,0
2607,352120000905554,0
2608,352121000370714,0
2609,352120003359021,0
2610,352120000807413,0
2611,352120003362569,0
2612,352120010555924,0
2613,352120002131876,0
2614,352120001542379,0
2615,352120002093887,0
2616,352120001889224,0
2617,352120002619569,0
2618,352120000825091,0
2619,352120010421353,0
2620,352120002812453,0
2621,352120001590628,0
2622,352120003298368,0
2623,352120001280748,0
2624,352120002530893,0
2625,352120000623988,0
2626,352120002061650,0
2627,352120000742141,0
2628,352120001370344,0
2629,352120010375558,0
2630,352120001956453,0
2631,352120000261891,0
2632,352120003275662,0
